Issue ID: 141628
Issue Type: crash
Issue Commit: 8a49db35f45e56c92522c6079e51553e80c07aec
Issue Title: [SLPVectorizer] Instruction does not dominate all uses!.. LLVM ERROR: Broken module found, compilation aborted!
Issue Labels: ['llvm:SLPVectorizer', 'crash']
Checking out the issue's environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
╭─ Reproducer [MainThread@1503923] ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                │
│ define i32 @test(ptr addrspace(1) %arg) {                                                                                                                      │
│ ;                                                                                                                                                              │
│ bb:                                                                                                                                                            │
│ 1. **Understanding the Issue**: Explain what the problem is and why it        │
│ manifests.                                                                    │
│ 2. **Analyzing `opt`'s Log**: Highlight any relevant transformations,         │
│ analysis results, or unexpected behavior observed in the `opt` output.        │
│ 3. **Root Cause Analysis**: Connect the observations to the underlying cause  │
│ in the code.                                                                  │
│ 4. **Proposed Edit Point(s)**                                                 │
│    + Each edit point should be at least 1 lines long                          │
│    + NOTICE (on assertion failure): Assertion failures typically indicate     │
│ earlier errors in execution. Assume all assertions are correct and            │
│ investigate preceding code or conditions. Edit points can contain but cannot  │
│ be limited to assertion statements.                                           │
│ 5. **Conclusion**: Summarize the fix and its expected effect.                 │
│                                                                               │
╰───────────────────────────────────────────────────────────────────────────────╯
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]',
'code[250]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]', 'stop[250]']
╭─ User [MainThread@1503923] ───────────────────────────────────────────────────╮
│ ## Available Tools ##                                                         │
│                                                                               │
│ You have access to the following 10 tools to help you complete your task:     │
│                                                                               │
│ [                                                                             │
│   {                                                                           │
│     "name": "find250",                                                        │
│     "description": "Find all files following a specified pattern (e.g.,       │
│ `src/**/*.cpp`, `**/*.h`) in the specified directory. The results will be     │
│ sorted alphabetically and only 250 results will be returned starting from a   │
│ given index.",                                                                │
│     "parameters": {                                                           │
│       "k": {                                                                  │
│         "type": "integer",                                                    │
│         "required": true,                                                     │
│         "description": "The index to start returning the results from         │
│ (1-based index). For example, when k=10, it will return the 10th result and   │
│ the next 249 results."                                                        │
│       },                                                                      │
│       "pattern": {                                                            │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The pattern of the files."                            │
│       },                                                                      │
│       "directory": {                                                          │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "Find files in this directory (a relative path         │
│ starting with llvm/)."                                                        │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "grep250",                                                        │
│     "description": "Print lines that match a specified pattern in the llvm/   │
│ directory. This is exactly the same `grep` command in Linux, but with results │
│ being sorted alphabetically, and only returns 250 results starting from a     │
│ given index.",                                                                │
│     "parameters": {                                                           │
│       "k": {                                                                  │
│         "type": "integer",                                                    │
│         "required": true,                                                     │
│         "description": "The index to start returning the results from         │
│ (1-based index). For example, when k=10, it will return the 10th result and   │
│ the next 249 results."                                                        │
│       },                                                                      │
│       "args": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The arguments including options, patterns, and files. │
│ NOTICE: ensure the pattern to search is wrapped in single quotes (i.e.,       │
│ '...'), e.g., `-nRI 'test-pattern'`."                                         │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "list250",                                                        │
│     "description": "List up to 250 contents of a directory. All contents of   │
│ the directory will be sorted alphabetically and only up to 250 of them are    │
│ returned starting from a given index.",                                       │
│     "parameters": {                                                           │
│       "directory": {                                                          │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The relative path (starting with llvm/) to the        │
│ directory to list."                                                           │
│       },                                                                      │
│       "k": {                                                                  │
│         "type": "integer",                                                    │
│         "required": true,                                                     │
│         "description": "The index to start returning the contents from        │
│ (1-based index). For example, when k=10, it will return the 10th content and  │
│ the next 249 results."                                                        │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "read250",                                                        │
│     "description": "Read the next 250 lines of content of a file starting a   │
│ specific line.",                                                              │
│     "parameters": {                                                           │
│       "file": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The relative path to the file to read. The path       │
│ should start with llvm/."                                                     │
│       },                                                                      │
│       "position": {                                                           │
│         "type": "integer",                                                    │
│         "required": true,                                                     │
│         "description": "The line number to start reading from (1-based        │
│ index)."                                                                      │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "code",                                                           │
│     "description": "Obtain the source code of a function in LLVM. You should  │
│ assume that all functions called by the function to obtain source code are    │
│ correctly implemented",                                                       │
│     "parameters": {                                                           │
│       "func": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "Name of the function"                                 │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "docs",                                                           │
│     "description": "Obtain the documentation of a function in LLVM",          │
│     "parameters": {                                                           │
│       "func": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "Name of the function"                                 │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "langref",                                                        │
│     "description": "Get the detailed description of an LLVM                   │
│ instruction/intrinsic from the LLVM Language Reference Manual.",              │
│     "parameters": {                                                           │
│       "inst": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The instruction/intrinsic that you'd like to get the  │
│ description for.\nFor instructions, please provide the instruction name       │
│ (e.g., `add`, `mul`, etc.).\nFor intrinsics, please provide the intrinsic     │
│ name (e.g., `llvm.sadd.with.overflow`, `llvm.memcpy`, etc.).\nDo not include  │
│ type mangling suffix or operands in the name."                                │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "debug",                                                          │
│     "description": "Execute a GDB command and obtain the results from gdb,    │
│ stdout, and stderr.\nInitially the debugger is stopped at the first           │
│ transformation/crash breakpoint.\nNote that you are not allowed to start a    │
│ new session or close the current session (i.e., executing                     │
│ run/start/quit/exit).\nShell commands (shell/make/pipe) are also forbidden    │
│ due to security reasons.",                                                    │
│     "parameters": {                                                           │
│       "cmd": {                                                                │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The GDB command"                                      │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "eval",                                                           │
│     "description": "Evaluate an expression in the debugger and obtain its     │
│ value. Please make sure that you have set the correct frame in the debugger   │
│ before using this tool.",                                                     │
│     "parameters": {                                                           │
│       "expr": {                                                               │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The expression that you'd like to evaluate and obtain │
│ its value"                                                                    │
│       }                                                                       │
│     }                                                                         │
│   },                                                                          │
│   {                                                                           │
│     "name": "stop",                                                           │
│     "description": "Stop process and return the found edit points for fixing  │
│ the issue",                                                                   │
│     "parameters": {                                                           │
│       "edit_points": {                                                        │
│         "type": "list[tuple[int,int,string]]",                                │
│         "required": true,                                                     │
│         "description": "A list of edit points with each being a tuple of the  │
│ one-indexed starting line number (included), the ending line number           │
│ (included), and the relative path of the file to edit (starting with llvm/)." │
│       },                                                                      │
│       "thoughts": {                                                           │
│         "type": "string",                                                     │
│         "required": true,                                                     │
│         "description": "The detailed thoughts for diagnosing the issue        │
│ including step-by-step \"1. Understanding the Issue\", 2. \"Analyzing `opt`'s │
│ Log\", 3. \"Root Cause Analysis\", 4. \"Proposed Edit Points(s)\", and 5.     │
│ \"Conclusion\"."                                                              │
│       }                                                                       │
│     }                                                                         │
│   }                                                                           │
│ ]                                                                             │
│                                                                               │
│ ### Tool Call Format ###                                                      │
│                                                                               │
│ When using a tool, return a JSON object strictly following below format:      │
│                                                                               │
│ <tool_call>                                                                   │
│ {                                                                             │
│   "name": <tool_name>,                                                        │
│   "args": <tool_args>                                                         │
│ }                                                                             │
│ </tool_call>                                                                  │
│                                                                               │
│ For example:                                                                  │
│                                                                               │
│ <tool_call>                                                                   │
│ {                                                                             │
│   "name": "get_weather",                                                      │
│   "args": {                                                                   │
│     "location": "New York",                                                   │
│     "date": "2023-10-01",                                                     │
│     "celsius": true                                                           │
│   }                                                                           │
│ }                                                                             │
│ </tool_call>                                                                  │
│                                                                               │
│ ### Key Requirements ###                                                      │
│                                                                               │
│ 1. ALWAYS wrap your response with "<tool_call>" and "</tool_call>" as shown   │
│ above so that I know you are calling a tool.                                  │
│ 2. Content inside "<tool_call>" and "</tool_call>" MUST be a valid JSON       │
│ object. Put all other content outside of these tags.                          │
│ 3. The "args" field MUST also be a valid JSON object. It is NOT a string that │
│ represents a JSON object.                                                     │
│ 4. Only call ONE tool in each of your response. Do NOT call multiple tools at │
│ the same time.                                                                │
│                                                                               │
╰───────────────────────────────────────────────────────────────────────────────╯
Executing round #0, chat statistics so far: {'chat_rounds': 1, 'input_tokens': 0,
'cached_tokens': 0, 'output_tokens': 0, 'total_tokens': 0}
Remaining tools: ['find250[250]', 'grep250[250]', 'list250[250]', 'read250[250]',
'code[250]', 'docs[250]', 'langref[250]', 'debug[250]', 'eval[250]', 'stop[250]']
╭─ Function Call (id = <no-id>) [MainThread@1503923] ───────────────────────────╮
│ grep250({"k": 1, "args": "-nRI 'insertelement <2 x ptr' llvm/"})              │
╰───────────────────────────────────────────────────────────────────────────────╯
╭─ Function Call Output (id = <no-id>) [MainThread@1503923] ────────────────────╮
│ llvm/test/CodeGen/AMDGPU/amdgpu-sw-lower-lds-static-lds-vector-ptrs.ll:51:;   │
│ CHECK-NEXT:    [[VEC_LDS_PTRS:%.*]] = insertelement <2 x ptr addrspace(3)>    │
│ poison, ptr addrspace(3) [[TMP22]], i32 0                                     │
│ llvm/test/CodeGen/AMDGPU/amdgpu-sw-lower-lds-static-lds-vector-ptrs.ll:52:;   │
│ CHECK-NEXT:    [[VEC_LDS_PTRS1:%.*]] = insertelement <2 x ptr addrspace(3)>   │
│ [[VEC_LDS_PTRS]], ptr addrspace(3) [[TMP24]], i32 1                           │
│ llvm/test/CodeGen/AMDGPU/amdgpu-sw-lower-lds-static-lds-vector-ptrs.ll:75:    │
│ %vec_lds_ptrs = insertelement <2 x ptr addrspace(3)> poison, ptr addrspace(3) │
│ @lds_var1, i32 0                                                              │
│ llvm/test/CodeGen/AMDGPU/amdgpu-sw-lower-lds-static-lds-vector-ptrs.ll:76:    │
│ %vec_lds_ptrs1 = insertelement <2 x ptr addrspace(3)> %vec_lds_ptrs, ptr      │
│ addrspace(3) @lds_var2, i32 1                                                 │
│ llvm/test/CodeGen/AMDGPU/ds_read2.ll:428:  %ptr.0 = insertelement <2 x ptr    │
│ addrspace(3)> poison, ptr addrspace(3) @lds, i32 0                            │
│ llvm/test/CodeGen/AMDGPU/ds_read2.ll:429:  %ptr.1 = insertelement <2 x ptr    │
│ addrspace(3)> %ptr.0, ptr addrspace(3) @lds, i32 1                            │
│ llvm/test/CodeGen/AMDGPU/lower-buffer-fat-pointers-contents-legalization.ll:1 │
│ 592:; CHECK-NEXT:    [[DATA_AS_VEC_0:%.*]] = insertelement <2 x ptr           │
│ addrspace(1)> poison, ptr addrspace(1) [[DATA_ELEM_0]], i64 0                 │
│ llvm/test/CodeGen/AMDGPU/lower-buffer-fat-pointers-contents-legalization.ll:1 │
│ 594:; CHECK-NEXT:    [[DATA_AS_VEC_1:%.*]] = insertelement <2 x ptr           │
│ addrspace(1)> [[DATA_AS_VEC_0]], ptr addrspace(1) [[DATA_ELEM_1]], i64 1      │
│ llvm/test/CodeGen/AMDGPU/lower-buffer-fat-pointers-pointer-ops.ll:533:;       │
│ CHECK-NEXT:    [[RET_RSRC:%.*]] = insertelement <2 x ptr addrspace(8)>        │
│ [[V_RSRC]], ptr addrspace(8) [[S_RSRC]], i32 [[I]]                            │
│ llvm/test/CodeGen/AMDGPU/lower-buffer-fat-pointers-pointer-ops.ll:539:  %ret  │
│ = insertelement <2 x ptr addrspace(7)> %v, ptr addrspace(7) %s, i32 %i        │
│ llvm/test/CodeGen/AMDGPU/lower-buffer-fat-pointers-pointer-ops.ll:63:;        │
│ CHECK-NEXT:    [[IN_RSRC_SPLATINSERT:%.*]] = insertelement <2 x ptr           │
│ addrspace(8)> poison, ptr addrspace(8) [[IN_RSRC]], i64 0                     │
│ llvm/test/CodeGen/AMDGPU/promote-alloca-subvecs.ll:308:; CHECK-NEXT:          │
│ [[TMP38:%.*]] = insertelement <2 x ptr addrspace(5)> poison, ptr addrspace(5) │
│ [[TMP34]], i64 0                                                              │
│ llvm/test/CodeGen/AMDGPU/promote-alloca-subvecs.ll:309:; CHECK-NEXT:          │
│ [[TMP39:%.*]] = insertelement <2 x ptr addrspace(5)> [[TMP38]], ptr           │
│ addrspace(5) [[TMP36]], i64 1                                                 │
│ llvm/test/CodeGen/AMDGPU/skip-promote-alloca-vector-users.ll:11:  %in =       │
│ insertelement <2 x ptr addrspace(5)> poison, ptr addrspace(5) %alloca, i32 0  │
│ llvm/test/CodeGen/AMDGPU/skip-promote-alloca-vector-users.ll:7:; CHECK-NEXT:  │
│ insertelement <2 x ptr addrspace(5)> poison, ptr addrspace(5) %alloca, i32 0  │
│ llvm/test/CodeGen/Mips/brundef.ll:18:  %tmp58 = insertelement <2 x ptr>       │
│ undef, ptr %tmp55, i32 1                                                      │
│ llvm/test/CodeGen/SystemZ/vec-move-03.ll:197:  %I1 = insertelement <2 x ptr>  │
│ poison, ptr %C1, i64 0                                                        │
│ llvm/test/CodeGen/SystemZ/vec-move-03.ll:204:  %I2 = insertelement <2 x ptr>  │
│ poison, ptr %C2, i64 0                                                        │
│ llvm/test/CodeGen/SystemZ/vec-move-22.ll:11:  %tmp12 = insertelement <2 x     │
│ ptr> undef, ptr %tmp10, i32 0                                                 │
│ llvm/test/CodeGen/SystemZ/vec-move-22.ll:12:  %tmp13 = insertelement <2 x     │
│ ptr> %tmp12, ptr %tmp10, i32 1                                                │
│ llvm/test/CodeGen/X86/statepoint-vector-bad-spill.ll:15:  %obj =              │
│ insertelement <2 x ptr addrspace(1)> %obj.pre, ptr addrspace(1)               │
│ %el.relocated, i32 0  ; No real objective here, except to use %el             │
│ llvm/test/Feature/global_pv.ll:10:  %B = insertelement <2 x ptr> %A,  ptr     │
│ @G2, i32 1llvm/test/Feature/global_pv.ll:9:  %A = insertelement <2 x ptr>     │
│ undef, ptr @G1, i32 0                                                         │
│ llvm/test/Transforms/GVN/2016-08-30-MaskedScatterGather-inseltpoison.ll:20:   │
│ %tmp.i = insertelement <2 x ptr> poison, ptr %tmp.0, i32 0                    │
│ llvm/test/Transforms/GVN/2016-08-30-MaskedScatterGather-inseltpoison.ll:21:   │
│ %tmp = insertelement <2 x ptr> %tmp.i, ptr %tmp.1, i32 1                      │
│ llvm/test/Transforms/GVN/2016-08-30-MaskedScatterGather.ll:20:  %tmp.i =      │
│ insertelement <2 x ptr> undef, ptr %tmp.0, i32 0                              │
│ llvm/test/Transforms/GVN/2016-08-30-MaskedScatterGather.ll:21:  %tmp =        │
│ insertelement <2 x ptr> %tmp.i, ptr %tmp.1, i32 1                             │
│ llvm/test/Transforms/Inline/AMDGPU/amdgpu-inline-stack-vector-ptr-argument.ll │
│ :92:  %vec0 = insertelement <2 x ptr> undef, ptr %a0, i32 0                   │
│ llvm/test/Transforms/Inline/AMDGPU/amdgpu-inline-stack-vector-ptr-argument.ll │
│ :93:  %vec1 = insertelement <2 x ptr> %vec0, ptr %b0, i32 0                   │
│ llvm/test/Transforms/InstCombine/cast_ptr.ll:171:  %i = insertelement <2 x    │
│ ptr> %v, ptr %p, i133 %index                                                  │
│ llvm/test/Transforms/InstCombine/cast_ptr.ll:184:  %i = insertelement <2 x    │
│ ptr> %v, ptr %p, i32 0                                                        │
│ llvm/test/Transforms/InstCombine/cast_ptr.ll:197:  %i = insertelement <2 x    │
│ ptr> %v, ptr %p, i32 1                                                        │
│ llvm/test/Transforms/InstCombine/cast_ptr.ll:211:  %i = insertelement <2 x    │
│ ptr> %v, ptr %p, i32 0                                                        │
│ llvm/test/Transforms/InstCombine/cast_ptr.ll:228:  %i = insertelement <2 x    │
│ ptr> %v, ptr %p, i32 0                                                        │
│ llvm/test/Transforms/InstCombine/cast_ptr.ll:236:; CHECK-NEXT:    [[I:%.*]] = │
│ insertelement <2 x ptr> [[V]], ptr [[P:%.*]], i64 0                           │
│ llvm/test/Transforms/InstCombine/cast_ptr.ll:242:  %i = insertelement <2 x    │
│ ptr> %v, ptr %p, i32 0                                                        │
│ llvm/test/Transforms/InstCombine/gep-inbounds-null.ll:91:; CHECK-NEXT:        │
│ [[DOTSPLATINSERT:%.*]] = insertelement <2 x ptr> poison, ptr [[BASE:%.*]],    │
│ i64 0                                                                         │
│ llvm/test/Transforms/InstCombine/gep-vector-indices.ll:79:  %tmp =            │
│ insertelement <2 x ptr> poison, ptr %a, i32 0                                 │
│ llvm/test/Transforms/InstCombine/masked_intrinsics.ll:403:                    │
│ %broadcast.splatinsert = insertelement <2 x ptr> poison, ptr %src, i32 0      │
│ llvm/test/Transforms/InstCombine/masked_intrinsics.ll:414:; CHECK-NEXT:       │
│ [[INSERT_VALUE:%.*]] = insertelement <2 x ptr> [[INVAL:%.*]], ptr             │
│ [[SRC:%.*]], i64 1                                                            │
│ llvm/test/Transforms/InstCombine/masked_intrinsics.ll:418:  %insert.value =   │
│ insertelement <2 x ptr> %inVal, ptr %src, i32 1                               │
│ llvm/test/Transforms/InstCombine/masked_intrinsics.ll:426:; CHECK-NEXT:       │
│ [[BROADCAST_SPLATINSERT:%.*]] = insertelement <2 x ptr> poison, ptr           │
│ [[SRC:%.*]], i64 0                                                            │
│ llvm/test/Transforms/InstCombine/masked_intrinsics.ll:431:                    │
│ %broadcast.splatinsert = insertelement <2 x ptr> poison, ptr %src, i32 0      │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:518:       │
│ %basevec1 = insertelement <2 x ptr> poison, ptr %base, i32 0                  │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:528:;      │
│ CHECK-NEXT:    [[BASEVEC2:%.*]] = insertelement <2 x ptr> poison, ptr         │
│ [[BASE:%.*]], i64 1                                                           │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:533:       │
│ %basevec1 = insertelement <2 x ptr> poison, ptr %base, i32 0                  │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:542:;      │
│ CHECK-NEXT:    [[BASEVEC2:%.*]] = insertelement <2 x ptr> poison, ptr         │
│ [[BASE:%.*]], i64 1                                                           │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:547:       │
│ %basevec1 = insertelement <2 x ptr> poison, ptr %base, i32 0                  │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:600:;      │
│ CHECK-NEXT:    [[BASEVEC2:%.*]] = insertelement <2 x ptr> poison, ptr         │
│ [[BASE:%.*]], i64 1                                                           │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:606:       │
│ %basevec1 = insertelement <2 x ptr> poison, ptr %base, i32 0                  │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:617:;      │
│ CHECK-NEXT:    [[BASEVEC:%.*]] = insertelement <2 x ptr> poison, ptr          │
│ [[BASE:%.*]], i64 0                                                           │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:622:       │
│ %basevec = insertelement <2 x ptr> poison, ptr %base, i32 0                   │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts-inseltpoison.ll:632:       │
│ %basevec = insertelement <2 x ptr> poison, ptr %base, i32 0                   │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:521:  %basevec1 =       │
│ insertelement <2 x ptr> undef, ptr %base, i32 0                               │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:531:; CHECK-NEXT:       │
│ [[BASEVEC2:%.*]] = insertelement <2 x ptr> poison, ptr [[BASE:%.*]], i64 1    │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:536:  %basevec1 =       │
│ insertelement <2 x ptr> undef, ptr %base, i32 0                               │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:545:; CHECK-NEXT:       │
│ [[BASEVEC2:%.*]] = insertelement <2 x ptr> poison, ptr [[BASE:%.*]], i64 1    │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:550:  %basevec1 =       │
│ insertelement <2 x ptr> undef, ptr %base, i32 0                               │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:603:; CHECK-NEXT:       │
│ [[BASEVEC2:%.*]] = insertelement <2 x ptr> poison, ptr [[BASE:%.*]], i64 1    │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:609:  %basevec1 =       │
│ insertelement <2 x ptr> undef, ptr %base, i32 0                               │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:620:; CHECK-NEXT:       │
│ [[BASEVEC:%.*]] = insertelement <2 x ptr> <ptr poison, ptr undef>, ptr        │
│ [[BASE:%.*]], i64 0                                                           │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:625:  %basevec =        │
│ insertelement <2 x ptr> undef, ptr %base, i32 0                               │
│ llvm/test/Transforms/InstCombine/vec_demanded_elts.ll:635:  %basevec =        │
│ insertelement <2 x ptr> undef, ptr %base, i32 0                               │
│ llvm/test/Transforms/InstCombine/vec_shuffle.ll:257:  %ins.1 = insertelement  │
│ <2 x ptr> poison, ptr %x1, i32 0                                              │
│ llvm/test/Transforms/InstCombine/vec_shuffle.ll:258:  %ins.2 = insertelement  │
│ <2 x ptr> %ins.1, ptr %x2, i32 1                                              │
│ llvm/test/Transforms/InstCombine/vec_shuffle.ll:270:  %ins.1 = insertelement  │
│ <2 x ptr> poison, ptr %x1, i32 0                                              │
│ llvm/test/Transforms/InstCombine/vec_shuffle.ll:271:  %ins.2 = insertelement  │
│ <2 x ptr> %ins.1, ptr %x2, i32 1                                              │
│ llvm/test/Transforms/InstCombine/vec_shuffle.ll:283:  %ins.1 = insertelement  │
│ <2 x ptr> poison, ptr %x1, i32 0                                              │
│ llvm/test/Transforms/InstCombine/vec_shuffle.ll:284:  %ins.2 = insertelement  │
│ <2 x ptr> %ins.1, ptr %x2, i32 1                                              │
│ llvm/test/Transforms/InstCombine/vec_shuffle.ll:296:  %ins.1 = insertelement  │
│ <2 x ptr> poison, ptr %x1, i32 0                                              │
│ llvm/test/Transforms/InstCombine/vec_shuffle.ll:297:  %ins.2 = insertelement  │
│ <2 x ptr> %ins.1, ptr %x2, i32 1                                              │
│ llvm/test/Transforms/LoopVectorize/AArch64/epilog-vectorization-widen-inducti │
│ ons.ll:23:; CHECK-NEXT:    [[TMP4:%.*]] = insertelement <2 x ptr> poison, ptr │
│ [[NEXT_GEP]], i32 0                                                           │
│ llvm/test/Transforms/LoopVectorize/AArch64/epilog-vectorization-widen-inducti │
│ ons.ll:24:; CHECK-NEXT:    [[TMP5:%.*]] = insertelement <2 x ptr> [[TMP4]],   │
│ ptr [[NEXT_GEP1]], i32 1                                                      │
│ llvm/test/Transforms/LoopVectorize/AArch64/epilog-vectorization-widen-inducti │
│ ons.ll:27:; CHECK-NEXT:    [[TMP6:%.*]] = insertelement <2 x ptr> poison, ptr │
│ [[NEXT_GEP2]], i32 0                                                          │
│ llvm/test/Transforms/LoopVectorize/AArch64/epilog-vectorization-widen-inducti │
│ ons.ll:28:; CHECK-NEXT:    [[TMP7:%.*]] = insertelement <2 x ptr> [[TMP6]],   │
│ ptr [[NEXT_GEP3]], i32 1                                                      │
│ llvm/test/Transforms/LoopVectorize/AArch64/epilog-vectorization-widen-inducti │
│ ons.ll:61:; CHECK-NEXT:    [[TMP19:%.*]] = insertelement <2 x ptr> poison,    │
│ ptr [[NEXT_GEP7]], i32 0                                                      │
│ llvm/test/Transforms/LoopVectorize/AArch64/epilog-vectorization-widen-inducti │
│ ons.ll:62:; CHECK-NEXT:    [[TMP20:%.*]] = insertelement <2 x ptr> [[TMP19]], │
│ ptr [[NEXT_GEP8]], i32 1                                                      │
│ llvm/test/Transforms/LoopVectorize/RISCV/vf-will-not-generate-any-vector-inst │
│ s.ll:20:; CHECK-NEXT:    [[BROADCAST_SPLATINSERT2:%.*]] = insertelement <2 x  │
│ ptr> poison, ptr [[DST]], i64 0                                               │
│ llvm/test/Transforms/LoopVectorize/X86/cost-model.ll:476:; CHECK-NEXT:        │
│ [[TMP16:%.*]] = insertelement <2 x ptr> poison, ptr [[TMP14]], i32 0          │
│ llvm/test/Transforms/LoopVectorize/X86/cost-model.ll:477:; CHECK-NEXT:        │
│ [[TMP17:%.*]] = insertelement <2 x ptr> [[TMP16]], ptr [[TMP15]], i32 1       │
│ llvm/test/Transforms/LoopVectorize/X86/cost-model.ll:480:; CHECK-NEXT:        │
│ [[TMP20:%.*]] = insertelement <2 x ptr> poison, ptr [[TMP18]], i32 0          │
│ llvm/test/Transforms/LoopVectorize/X86/cost-model.ll:481:; CHECK-NEXT:        │
│ [[TMP21:%.*]] = insertelement <2 x ptr> [[TMP20]], ptr [[TMP19]], i32 1       │
│ llvm/test/Transforms/LoopVectorize/X86/interleave-opaque-pointers.ll:33:;     │
│ CHECK-NEXT:    [[TMP9:%.*]] = insertelement <2 x ptr> poison, ptr [[TMP7]],   │
│ i32 0                                                                         │
│ llvm/test/Transforms/LoopVectorize/X86/interleave-opaque-pointers.ll:34:;     │
│ CHECK-NEXT:    [[TMP10:%.*]] = insertelement <2 x ptr> [[TMP9]], ptr          │
│ [[TMP8]], i32 1                                                               │
│ llvm/test/Transforms/NewGVN/2016-08-30-MaskedScatterGather-xfail-inseltpoison │
│ .ll:23:; CHECK-NEXT:    [[TMP_I:%.*]] = insertelement <2 x ptr> poison, ptr   │
│ [[TMP_0]], i32 0                                                              │
│ llvm/test/Transforms/NewGVN/2016-08-30-MaskedScatterGather-xfail-inseltpoison │
│ .ll:24:; CHECK-NEXT:    [[TMP:%.*]] = insertelement <2 x ptr> [[TMP_I]], ptr  │
│ [[TMP_1]], i32 1                                                              │
│ llvm/test/Transforms/NewGVN/2016-08-30-MaskedScatterGather-xfail-inseltpoison │
│ .ll:41:  %tmp.i = insertelement <2 x ptr> poison, ptr %tmp.0, i32 0           │
│ llvm/test/Transforms/NewGVN/2016-08-30-MaskedScatterGather-xfail-inseltpoison │
│ .ll:42:  %tmp = insertelement <2 x ptr> %tmp.i, ptr %tmp.1, i32 1             │
│ llvm/test/Transforms/NewGVN/2016-08-30-MaskedScatterGather-xfail.ll:21:       │
│ %tmp.i = insertelement <2 x ptr> undef, ptr %tmp.0, i32 0                     │
│ llvm/test/Transforms/NewGVN/2016-08-30-MaskedScatterGather-xfail.ll:22:  %tmp │
│ = insertelement <2 x ptr> %tmp.i, ptr %tmp.1, i32 1                           │
│ llvm/test/Transforms/RewriteStatepointsForGC/base-inference.ll:163:;          │
│ CHECK-NEXT:    [[VEC:%.*]] = insertelement <2 x ptr addrspace(1)>             │
│ zeroinitializer, ptr addrspace(1) [[A:%.*]], i64 0                            │
│ llvm/test/Transforms/RewriteStatepointsForGC/base-inference.ll:168:  %vec =   │
│ insertelement <2 x ptr addrspace(1)> zeroinitializer, ptr addrspace(1) %a,    │
│ i64 0                                                                         │
│ llvm/test/Transforms/RewriteStatepointsForGC/base-inference.ll:226:;          │
│ CHECK-NEXT:    [[IE:%.*]] = insertelement <2 x ptr addrspace(1)>              │
│ zeroinitializer, ptr addrspace(1) [[A:%.*]], i64 0                            │
│ llvm/test/Transforms/RewriteStatepointsForGC/base-inference.ll:233:  %ie =    │
